2020-01-21 11:09:16.802023,0.9,4,4.7,4
2020-01-21 11:09:45.111456,0.8,3,3.7,3
2020-01-21 11:10:13.422379,1.0,4,3.3,3
2020-01-21 11:10:41.730882,0.8,3,2.5,2
2020-01-21 11:11:10.044480,0.8,3,3.3,3
2020-01-21 11:11:38.350105,0.7,3,2.8,2
2020-01-21 11:12:06.658982,0.5,2,2.2,2
2020-01-21 11:12:34.975115,0.8,3,2.7,2
2020-01-21 11:13:03.286725,0.9,4,4.0,4
2020-01-21 11:13:31.600457,0.9,4,2.6,2
2020-01-21 11:13:59.909800,1.0,4,4.5,4
2020-01-21 11:14:28.223826,1.0,4,2.2,2
2020-01-21 11:14:56.532816,0.8,3,1.8,1
2020-01-21 11:15:24.842205,0.8,3,3.8,3
2020-01-21 11:15:53.157892,0.7,3,3.3,3
2020-01-21 11:16:21.467221,0.8,3,2.7,2
2020-01-21 11:16:49.778258,1.0,4,2.8,2
2020-01-21 11:17:18.091932,0.9,4,3.0,3
2020-01-21 11:17:46.402908,0.8,3,2.4,2
2020-01-21 11:18:14.713597,0.7,3,2.6,2
2020-01-21 11:18:43.022171,0.6,2,3.5,3
2020-01-21 11:19:11.328865,0.8,3,2.3,2
2020-01-21 11:19:39.631601,0.8,3,3.0,3
2020-01-21 11:20:07.938145,0.7,3,2.8,2
2020-01-21 11:20:36.247800,0.9,4,3.3,3
2020-01-21 11:21:04.552256,0.6,2,1.8,1
2020-01-21 11:21:32.858366,1.2,5,3.6,3
2020-01-21 11:22:01.169298,1.2,5,3.6,3
2020-01-21 11:22:29.475380,0.8,3,2.2,2
2020-01-21 11:22:57.778273,1.1,5,3.5,3
2020-01-21 11:23:26.083705,1.1,5,2.3,2
2020-01-21 11:23:54.392190,1.0,4,3.5,3
2020-01-21 11:24:22.696487,0.7,3,2.1,2
2020-01-21 11:24:51.003641,0.7,3,2.3,2
2020-01-21 11:25:19.311201,0.9,4,4.4,4
2020-01-21 11:25:47.619041,0.9,4,2.9,2
2020-01-21 11:26:15.922322,0.8,3,2.8,2
2020-01-21 11:26:44.227780,0.9,4,2.1,2
2020-01-21 11:27:15.547468,0.8,3,2.2,2
2020-01-21 11:27:43.837846,0.7,3,2.1,2
2020-01-21 11:28:12.141894,1.0,4,2.8,2
2020-01-21 11:28:40.450329,1.0,4,3.1,3
2020-01-21 11:29:08.756102,0.8,3,2.6,2
2020-01-21 11:29:37.057974,0.8,3,2.5,2
2020-01-21 11:30:05.368391,0.7,3,2.4,2
2020-01-21 11:30:33.673365,0.7,3,1.5,1
2020-01-21 11:31:01.977508,0.8,3,1.4,1
2020-01-21 11:31:30.287612,0.9,4,4.1,4
2020-01-21 11:31:58.593673,0.7,3,2.0,2
2020-01-21 11:32:26.899868,0.7,3,2.2,2
2020-01-21 11:32:55.206293,0.7,3,3.0,3
2020-01-21 11:33:23.515565,0.8,3,2.0,2
2020-01-21 11:33:51.820074,0.6,2,1.1,1
2020-01-21 11:34:20.125501,0.7,3,1.5,1
2020-01-21 11:34:48.435067,0.7,3,1.6,1
2020-01-21 11:35:16.745598,0.7,3,2.7,2
2020-01-21 11:35:45.048674,0.8,3,3.7,3
2020-01-21 11:36:13.357628,0.5,2,1.4,1
2020-01-21 11:36:41.664979,1.0,4,2.3,2
2020-01-21 11:37:09.966767,0.9,4,2.5,2
2020-01-21 11:37:38.272199,1.0,4,2.5,2
2020-01-21 11:38:06.579984,0.8,3,2.5,2
2020-01-21 11:38:34.884999,0.7,3,2.7,2
2020-01-21 11:39:03.192101,0.8,3,1.7,1
2020-01-21 11:39:31.503041,0.7,3,1.7,1
2020-01-21 11:39:59.808631,1.0,4,2.6,2
2020-01-21 11:40:28.112987,0.7,3,3.2,3
2020-01-21 11:40:56.421284,0.7,3,2.7,2
2020-01-21 11:41:24.726069,0.7,3,2.8,2
2020-01-21 11:41:53.033212,0.8,3,3.6,3
2020-01-21 11:42:21.337074,1.1,5,4.4,4
2020-01-21 11:42:49.651082,1.0,4,2.9,2
2020-01-21 11:43:17.956882,0.9,4,2.0,2
2020-01-21 11:43:46.262581,1.0,4,3.4,3
2020-01-21 11:44:14.576734,0.7,3,2.8,2
2020-01-21 11:44:42.878838,0.8,3,2.3,2
2020-01-21 11:45:11.185404,0.8,3,3.1,3
2020-01-21 11:45:39.495280,0.9,4,1.9,1
2020-01-21 11:46:07.802286,0.7,3,3.2,3
2020-01-21 11:46:36.112223,0.8,3,2.3,2
2020-01-21 11:47:04.419304,0.8,3,2.2,2
2020-01-21 11:47:32.731303,0.8,3,2.7,2
2020-01-21 11:48:01.040852,1.0,4,2.3,2
2020-01-21 11:48:29.347815,0.8,3,1.7,1
2020-01-21 11:48:57.655926,0.7,3,1.9,1
2020-01-21 11:49:25.964661,0.9,4,2.7,2
2020-01-21 11:49:54.273269,0.9,4,2.0,2
2020-01-21 11:50:22.582440,0.8,3,1.4,1
2020-01-21 11:50:50.889218,0.9,4,3.2,3
2020-01-21 11:51:19.196218,0.7,3,2.6,2
2020-01-21 11:51:47.501386,0.7,3,2.2,2
2020-01-21 11:52:15.812765,0.7,3,2.2,2
2020-01-21 11:52:44.121233,1.0,4,3.5,3
2020-01-21 11:53:12.425326,0.9,4,2.6,2
2020-01-21 11:53:40.739019,0.8,3,2.6,2
2020-01-21 11:54:09.048408,1.0,4,3.6,3
2020-01-21 11:54:37.355024,0.7,3,2.7,2
2020-01-21 11:55:05.667642,0.7,3,3.4,3
